# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella05.txt 
# Directed Gnutella P2P network from August 5 2002
# Nodes: 8846 Edges: 31839
# FromNodeId	ToNodeId
155	632
155	678
155	1770
155	2534
155	3478
155	3479
155	3480
156	157
156	158
156	159
156	160
156	161
156	162
156	163
156	164
156	165
159	419
159	848
159	939
159	1372
159	1890
159	2237
159	3486
159	3487
159	3488
159	3489
160	562
164	3669
166	8
166	167
166	168
166	169
166	170
166	171
166	172
166	173
166	174
166	175
172	338
172	873
172	2330
172	2957
172	3093
172	3492
172	3493
172	3494
172	3495
172	3496
176	177
176	178
176	179
176	180
176	181
176	182
176	183
176	184
176	185
176	186
180	70
180	164
180	326
180	960
180	1150
180	1482
180	2367
180	2368
180	2369
180	2370
183	1245
183	1258
183	1520
183	1770
183	2990
183	3033
183	3149
183	3499
183	3500
183	3501
185	59
185	64
185	1650
185	2047
185	2433
185	2962
185	6552
185	6587
185	7114
185	7810
187	188
187	189
187	190
187	191
187	192
187	193
187	194
187	195
187	196
187	197
191	150
191	276
191	278
191	280
191	541
191	887
191	999
191	1676
191	1777
191	1778
195	305
195	406
195	744
195	1833
195	3084
195	3486
195	3502
195	3503
195	3504
196	640
196	1687
196	2506
196	2602
196	3171
196	3313
196	3370
196	3540
196	3541
196	3542
197	1365
197	3282
197	3514
197	3515
197	3516
197	3517
197	3518
197	3519
197	3520
198	199
198	200
198	201
198	202
198	203
198	204
198	205
198	206
198	207
198	208
202	296
202	1864
202	2305
202	2941
202	2956
202	3505
202	3506
202	3507
202	3508
202	3509
203	222
203	227
203	271
203	279
203	391
203	853
203	887
203	1019
203	1020
203	1086
204	672
204	785
204	1441
204	1466
204	2477
204	2688
204	2780
204	2871
204	3250
205	1255
205	3318
205	3521
205	3522
205	3523
205	3524
205	3525
205	3526
205	3527
205	3528
206	272
206	509
206	999
206	1073
206	1929
206	3174
206	3510
206	3511
206	3512
206	3513
207	1
207	1693
207	2185
207	3543
207	3544
207	3545
207	3546
207	3547
207	3548
208	206
208	1026
208	1037
208	2368
208	3529
208	3530
208	3531
208	3532
208	3533
209	210
209	211
209	212
209	213
209	214
209	215
209	216
209	217
209	218
209	219
211	3534
212	307
212	2125
212	2416
212	3321
212	3535
212	3536
212	3537
212	3538
212	3539
215	190
215	5311
215	7703
216	819
218	1608
218	2462
218	2899
218	3560
218	3561
218	3562
218	3563
218	3564
218	3565
218	3566
219	2994
220	221
220	222
220	223
220	224
220	225
220	226
220	227
220	228
220	229
220	230
221	390
221	492
221	785
221	1153
221	2332
221	2647
221	4453
221	4454
221	4455
221	4456
222	560
222	772
222	1000
222	2017
222	3407
222	3549
222	3550
222	3551
222	3552
222	3553
223	554
223	1088
223	1110
223	1226
223	1227
223	1228
223	1229
223	1230
223	1231
223	1232
224	395
224	858
224	868
224	1929
224	2066
224	2826
224	3554
224	3555
224	3556
224	3557
225	150
225	227
225	273
225	274
225	279
225	388
225	854
225	1020
225	1113
225	3857
226	31
226	222
226	223
226	688
226	693
226	821
226	842
226	887
226	1363
226	1676
227	313
227	415
227	1655
227	2472
227	2473
227	2474
227	2475
227	2476
227	2477
227	2478
228	8743
229	222
229	227
229	385
229	386
229	388
229	389
229	688
229	854
229	1019
229	1020
230	231
230	573
230	574
230	575
230	576
230	577
230	578
230	579
230	580
231	8
231	232
231	233
231	234
231	235
231	236
231	237
231	238
231	239
231	240
233	150
233	227
233	386
233	389
233	393
233	1364
233	3567
233	3568
233	3569
234	101
234	460
234	473
234	757
234	962
234	1066
234	2662
234	3558
234	3559
240	1252
240	1611
240	1632
240	2456
240	3570
240	3571
240	3572
240	3573
240	3574
240	3575
241	242
241	243
241	244
241	245
241	246
241	247
241	248
241	249
241	250
241	251
243	3773
245	2750
245	2794
245	3053
245	3854
245	4229
245	5027
245	6053
245	6733
245	6734
245	6735
249	474
249	840
249	1706
249	1711
249	2471
249	3463
249	3483
249	3576
249	3577
249	3578
250	221
250	222
250	223
250	230
250	688
250	693
250	821
250	999
250	1363
250	3348
252	167
252	253
252	254
252	255
252	256
252	257
252	258
252	259
252	260
254	19
254	144
254	161
254	183
254	625
254	1049
254	1417
254	2187
254	2449
254	3579
255	1001
255	2240
255	3285
255	3580
255	3581
255	3582
255	3583
255	3584
255	3585
256	350
256	385
256	525
256	676
256	1000
256	1001
256	1002
256	1003
256	1004
256	1005
257	161
257	861
257	1344
257	1792
257	2601
257	3586
257	3587
257	3588
257	3589
257	3590
258	221
258	222
258	387
258	693
258	821
258	1349
258	3591
258	3592
258	3593
258	3594
261	19
261	103
261	262
261	263
261	264
261	265
261	266
261	267
261	268
261	269
264	58
264	343
264	398
264	690
264	1446
264	1530
264	2332
264	3264
264	3595
264	3596
266	598
266	3641
267	389
267	541
267	1203
267	3305
267	3597
267	3598
267	3599
267	3600
267	3601
267	3602
268	272
268	838
268	916
268	1622
268	2774
268	3250
268	3603
268	3604
268	3605
268	3606
270	271
270	272
270	273
270	274
270	275
270	276
270	277
270	278
270	279
270	280
271	20
271	911
271	947
271	1726
271	3355
271	3376
271	3685
271	4660
272	28
272	1106
272	2093
272	2171
272	2172
272	2173
272	2174
272	2175
272	2176
272	2177
273	101
273	259
273	1297
273	1414
273	2329
273	2519
273	3607
273	3608
273	3609
273	3610
274	255
274	305
274	1069
274	1132
274	1434
274	2326
274	2327
274	2328
274	2329
274	2330
275	287
275	1104
275	1105
275	1106
275	1107
275	1108
275	1109
275	1110
275	1111
275	1112
276	70
276	2433
276	3611
276	3612
276	3613
276	3614
276	3615
276	3616
276	3617
277	224
277	346
277	1319
277	1606
277	2675
277	2676
277	2677
277	2678
277	2679
277	2680
278	679
279	648
279	2337
279	3001
279	3325
279	3562
279	3619
279	3620
279	3621
279	3622
281	126
281	282
281	283
281	284
281	285
281	286
281	287
281	288
281	289
282	57
282	1476
282	1485
282	2253
282	2255
282	2736
282	2794
282	3212
282	3623
282	3624
284	385
284	862
284	896
284	1646
284	3314
284	3379
284	3625
284	3626
284	3627
284	3628
290	107
290	291
290	292
290	293
290	294
290	295
290	296
290	297
290	298
290	299
291	563
291	564
291	565
291	566
291	567
291	568
291	569
291	570
291	571
291	572
292	207
292	1121
292	1951
292	2145
292	3312
292	3629
292	3630
292	3631
292	3632
292	3633
296	50
296	419
296	2608
296	3366
296	3634
296	3635
296	3636
296	3637
296	3638
296	3639
297	3640
299	1066
299	2003
299	2055
299	2056
299	2057
299	2058
299	2059
299	2060
299	2061
299	2062
300	301
300	302
300	303
300	304
300	305
303	3643
304	273
304	710
304	876
304	1456
304	1527
304	1860
304	2041
304	2810
304	3627
304	3642
305	3651
305	3652
305	3653
306	307
306	308
306	309
306	310
306	311
306	312
306	313
306	314
306	315
306	316
308	5
308	652
308	1285
308	1559
308	2241
308	2471
308	2649
308	2871
308	3646
308	3647
311	38
311	469
311	1465
311	1713
311	2937
311	5796
311	6568
311	7336
311	8637
311	8638
311	8639
311	8640
317	318
317	319
317	320
317	321
317	322
317	323
317	324
317	325
317	326
317	327
318	20
318	589
318	1787
318	1910
318	1919
318	3053
318	3358
318	3568
318	3644
318	3645
319	343
319	350
319	395
319	977
319	1027
319	1164
319	1214
319	2113
319	2669
319	3650
325	1987
325	3837
325	3838
326	161
326	350
326	1606
326	1772
326	1913
326	2641
326	3144
326	3538
326	3546
326	3648
326	3649
328	329
328	330
328	331
328	332
328	333
328	334
328	335
328	336
328	337
328	338
336	110
336	350
336	460
336	485
336	2039
336	3220
336	3277
336	3655
336	3656
338	1601
339	98
339	340
339	341
339	342
339	343
339	344
339	345
339	346
339	347
339	348
341	31
341	730
341	731
341	732
341	733
341	734
341	735
341	736
341	737
341	738
348	116
348	708
348	1064
348	2609
348	3498
348	3968
348	4372
348	6358
348	7811
349	350
350	277
350	546
350	669
350	695
350	2102
350	2698
350	3538
350	3657
350	3658
350	3659
351	352
351	353
351	354
351	355
351	356
351	357
351	358
351	359
351	360
351	361
353	3687
354	53
354	980
354	1054
354	1982
354	2951
354	3660
354	3661
354	3662
354	3663
354	3664
355	85
355	166
355	676
355	1619
355	1683
355	2286
355	2305
355	2730
355	2731
355	2732
356	539
357	1137
357	1414
357	1550
357	1670
357	3092
357	3665
357	3666
357	3667
357	3668
358	20
358	714
358	1364
358	2137
358	2185
358	3128
358	3673
358	3674
358	3675
358	3676
362	363
362	364
362	365
362	366
362	367
362	368
362	369
362	370
362	371
362	372
365	320
365	633
365	1154
365	2234
365	2284
365	3010
365	3695
365	3696
365	3697
365	3698
368	3670
370	485
370	712
370	912
370	1118
370	2338
370	2416
370	2876
370	3671
370	3672
373	374
373	375
373	376
373	377
373	378
373	379
373	380
373	381
373	382
373	383
374	31
374	48
374	226
374	275
374	386
374	391
374	688
374	887
374	1086
374	1297
376	1346
376	1646
376	3295
376	3688
376	3689
376	3690
376	3691
376	3692
376	3693
376	3694
377	621
377	825
377	1079
377	1676
377	2094
377	2953
377	3677
377	3678
377	3679
378	1036
378	1699
378	1847
378	3423
378	3680
378	3681
378	3682
378	3683
378	3684
378	3685
381	276
381	277
381	280
381	541
381	887
381	999
381	1297
381	1676
381	1777
381	3686
382	1000
382	1358
382	1861
382	2790
382	2805
382	3034
382	3324
382	3549
382	3703
382	3704
383	737
383	1881
383	2341
383	2558
383	2938
383	3574
383	3718
383	3719
383	3720
383	3721
384	221
384	224
384	225
384	226
384	229
384	385
384	386
384	387
384	388
384	389
385	222
385	227
385	272
385	386
385	388
385	389
385	853
385	999
385	1019
385	1020
386	207
386	660
386	2361
386	2432
386	3081
386	3401
386	3699
386	3700
386	3701
386	3702
387	181
387	1471
387	1939
387	2190
387	3667
387	3709
387	3710
387	3711
387	3712
387	3713
388	20
388	400
388	1694
388	1922
388	3266
388	3733
388	5842
388	5843
388	5844
388	5845
390	271
390	272
390	274
390	275
390	276
390	277
390	278
390	391
390	392
390	393
391	225
391	226
391	229
391	386
391	388
391	389
391	998
391	999
391	1114
391	1298
392	737
392	1098
392	1259
392	1551
392	3079
392	3574
392	3719
392	3753
392	3754
392	3755
393	1714
393	1910
393	2218
393	2297
393	2753
393	3526
393	3705
393	3706
393	3707
393	3708
394	395
394	396
394	397
394	398
394	399
394	400
394	401
401	307
401	1431
401	1961
401	2286
401	2323
401	2746
401	2837
401	3706
401	3722
401	3723
402	5
402	151
402	157
402	403
402	404
402	405
402	406
402	407
402	408
402	409
403	9
403	298
403	408
403	865
403	2877
403	3449
403	3714
403	3715
403	3716
403	3717
407	2643
408	150
408	153
408	464
408	870
408	1247
408	2179
408	3257
408	4520
408	5958
408	6097
410	239
410	411
410	412
410	413
410	414
410	415
410	416
410	417
410	418
410	419
411	53
411	316
411	590
411	687
411	2082
411	2135
411	3735
411	3736
411	3737
411	3738
415	222
415	2163
415	2501
415	3724
415	3725
415	3726
415	3727
415	3728
415	3729
415	3730
416	761
416	2642
416	3731
416	3732
417	47
417	221
417	276
417	386
417	693
417	821
417	1198
417	3305
417	3733
417	3734
418	292
418	697
418	1218
418	1516
418	1900
418	3372
418	3632
418	3700
418	3743
418	3744
419	450
419	1093
419	1334
419	2728
419	2880
419	3536
419	3739
419	3740
419	3741
419	3742
420	421
420	422
420	423
420	424
420	425
420	426
420	427
420	428
420	429
420	430
428	1351
428	1469
428	3040
428	3320
428	3748
428	3749
428	3750
428	3751
428	3752
430	676
430	1592
430	2096
430	2483
430	3327
430	3745
430	3746
430	3747
431	432
431	433
431	434
431	435
431	436
431	437
431	438
431	439
431	440
432	1784
434	48
434	222
434	223
434	230
434	393
434	541
434	821
434	1277
434	1676
434	7599
437	1531
437	2084
437	2810
437	3159
437	3448
437	3588
437	3756
437	3757
437	3758
437	3759
440	2133
440	2247
440	3760
440	3761
440	3762
440	3763
440	3764
440	3765
440	3766
440	3767
441	93
441	442
441	443
441	444
441	445
441	446
441	447
441	448
441	449
443	350
443	445
443	1218
443	2311
443	2901
443	3768
443	3769
443	3770
443	3771
443	3772
444	350
444	1422
444	1536
444	1537
444	1538
444	1539
444	1540
444	1541
444	1542
444	1543
445	841
445	1016
445	1017
445	1277
445	1411
445	1412
445	1413
445	1414
445	1415
445	1416
449	443
449	678
449	2300
449	4473
449	5610
449	5857
449	6901
449	7091
449	7092
449	7093
450	451
450	452
450	453
450	454
450	455
450	456
450	457
450	458
450	459
450	460
453	3920
458	314
458	486
458	542
458	1221
458	1588
458	2861
458	3055
458	3132
458	3774
458	3775
459	189
459	525
459	698
459	2360
459	2494
459	3702
459	3784
459	3785
459	3786
460	1479
460	1692
460	3701
460	5707
460	8472
461	195
461	462
461	463
461	464
461	465
461	466
461	467
461	468
461	469
461	470
466	676
467	1673
470	67
470	464
470	1110
470	1478
470	2282
470	3610
470	3776
470	3777
470	3778
471	214
471	472
471	473
471	474
471	475
471	476
471	477
471	478
471	479
471	480
473	273
473	821
473	2323
473	2966
473	3713
473	3779
473	3780
473	3781
473	3782
473	3783
475	1059
475	1108
475	1631
475	1913
475	2700
475	3246
475	3780
475	3806
475	3807
476	190
476	287
476	764
476	1404
476	3157
476	3615
476	3787
476	3788
476	3789
476	3790
477	672
477	810
477	3171
477	3995
477	7127
478	546
478	653
478	811
478	1868
478	2222
478	2332
478	2529
478	3791
478	3792
478	3793
481	343
481	363
481	482
481	483
481	484
481	485
481	486
481	487
481	488
481	489
484	151
484	304
484	377
484	2196
484	4256
484	4506
484	6129
484	6130
484	6131
484	6132
490	284
490	491
490	492
490	493
490	494
490	495
490	496
490	497
490	498
490	499
491	9
491	718
491	1861
491	2087
491	2265
491	3794
491	3795
491	3796
491	3797
491	3798
494	3504
494	3936
498	59
498	1188
498	1676
498	2279
498	3745
498	3799
498	3800
498	3801
498	3802
498	3803
500	501
500	502
500	503
500	504
500	505
500	506
500	507
500	508
500	509
500	510
503	1891
503	2289
503	3710
503	3804
503	3805
507	137
507	551
507	2295
507	2563
507	2564
508	340
508	686
508	1766
508	1778
508	3263
508	3264
508	3310
508	3925
508	3926
508	3927
508	3928
508	3929
508	3930
509	680
509	2363
509	2706
509	3931
509	3932
509	3933
509	3934
509	3935
511	102
511	512
511	513
511	514
511	515
511	516
511	517
511	518
511	519
511	520
514	318
514	640
514	678
514	1625
514	2162
514	3786
514	3808
514	3809
514	3810
514	3811
518	1303
518	1469
518	1694
518	1998
518	2251
518	2408
518	3812
518	3813
518	3814
518	3815
520	350
520	1606
520	1772
520	2734
520	3214
520	3257
520	3476
520	3546
521	434
521	509
521	522
521	523
521	524
521	525
521	526
521	527
521	528
521	529
522	311
522	2069
522	2696
522	3164
522	3404
522	3656
522	3824
522	3825
522	3826
522	3827
523	311
523	357
523	921
523	1667
523	1776
523	3307
523	3485
523	3513
523	3828
523	3829
524	1268
524	1609
524	3816
524	3817
524	3818
524	3819
524	3820
524	3821
524	3822
524	3823
527	148
527	1500
527	3504
527	3731
527	3825
528	995
529	3243
529	3555
529	3834
529	3835
529	3836
530	361
530	531
530	532
530	533
530	534
530	535
530	536
530	537
530	538
530	539
531	680
531	2168
531	2413
531	2860
531	3221
531	3226
531	3830
531	3831
531	3832
531	3833
533	1804
535	91
535	1080
535	1485
535	1767
535	1959
535	1960
535	1961
535	1962
535	1963
535	1964
540	47
540	224
540	225
540	226
540	229
540	385
540	388
540	389
540	541
540	542
541	203
541	299
541	1055
541	1158
541	2062
541	3843
541	3844
541	3845
541	3846
541	3847
542	63
542	188
542	443
542	500
542	1737
542	3581
542	3848
542	3849
542	3850
542	3851
543	544
543	545
543	546
543	547
543	548
543	549
543	550
543	551
543	552
546	148
546	1681
546	2680
546	3250
546	3275
546	3633
546	3839
546	3840
546	3841
546	3842
549	513
549	551
549	1225
549	1246
549	2360
549	3799
549	4624
549	5251
549	5648
550	891
550	1024
550	1863
550	3546
550	3559
550	5429
550	5475
550	6500
550	6501
557	149
557	680
557	1206
557	1303
557	2175
557	2177
557	2294
557	3158
557	3855
557	3856
558	261
558	1240
558	1985
558	2739
558	3590
558	3852
558	3853
558	3854
559	48
559	227
559	271
559	274
559	279
559	388
559	841
559	854
559	1020
559	3857
562	443
562	616
562	1043
562	1631
562	1867
562	2405
562	2469
562	2673
562	3771
562	3858
566	3859
571	1121
571	1316
571	2232
571	2621
571	3288
571	3476
571	3783
571	3860
571	3861
571	3862
574	38
574	658
574	762
574	1987
574	2148
574	2432
574	2897
574	3487
574	3863
574	3864
579	233
579	2845
579	2935
579	3646
579	3865
579	3866
579	3867
579	3868
579	3869
579	3870
580	1839
580	1971
580	2000
580	2214
580	2848
580	2849
580	3784
580	3871
580	3872
580	3873
581	582
581	583
581	584
581	585
581	586
581	587
581	588
581	589
581	590
581	591
582	395
582	596
582	714
582	1010
582	1913
582	2432
582	2464
582	2845
582	3874
582	3875
583	890
583	955
583	1525
583	3545
583	3876
583	3877
583	3878
583	3879
584	1046
584	2174
584	2196
584	2493
584	3559
584	3861
584	3880
584	3881
584	3882
584	3883
585	1472
585	1772
585	2047
585	3028
585	3884
589	1783
590	221
590	275
590	387
590	855
590	1086
590	1277
590	2259
590	2260
590	2261
591	190
591	426
591	640
591	1172
591	2040
591	2407
591	2826
591	3885
591	3886
591	3887
592	426
592	593
592	594
592	595
592	596
592	597
592	598
592	599
592	600
592	601
597	234
597	460
597	747
597	1066
597	1606
597	2340
597	3299
597	3559
597	3888
597	3889
599	3908
602	81
602	603
602	604
602	605
602	606
602	607
602	608
602	609
602	610
602	611
606	153
606	3895
606	3896
606	3897
606	3898
606	3899
606	3900
606	3901
606	3902
606	3903
609	5
609	49
609	2592
609	2916
609	3172
609	3890
609	3891
609	3892
609	3893
609	3894
610	737
610	1145
610	3556
610	3945
610	4342
610	4540
610	5207
610	5620
610	5691
610	6062
612	613
612	614
612	615
612	616
612	617
612	618
612	619
612	620
612	621
614	47
614	227
614	273
614	277
614	278
614	279
614	388
614	541
614	854
614	1020
615	231
615	921
615	1434
615	2155
615	3904
615	3905
615	3906
615	3907
618	283
618	350
618	438
618	636
618	966
618	1139
618	1811
618	1812
618	1813
618	1814
621	221
621	224
621	226
621	385
621	386
621	393
621	688
621	1018
621	1297
621	1363
622	24
622	247
622	623
622	624
622	625
622	626
622	627
622	628
622	629
622	630
623	810
623	1275
623	1276
623	1584
623	3861
623	3909
623	3910
623	3911
623	3912
623	3913
626	426
626	977
626	1025
626	1111
626	1365
626	1934
626	2305
626	3352
626	3918
626	3919
628	81
628	714
628	1950
628	2464
628	3710
628	3911
628	3914
628	3915
628	3916
628	3917
629	4057
631	398
631	632
631	633
631	634
631	635
631	636
631	637
631	638
631	639
631	640
632	53
632	718
632	1499
632	1657
632	1980
632	3374
632	3921
632	3922
632	3923
632	3924
638	3434
641	642
642	2922
643	644
643	645
646	594
646	598
646	647
646	648
646	649
646	650
646	651
646	652
646	653
646	654
655	486
655	656
655	657
655	658
655	659
655	660
655	661
655	662
655	663
655	664
656	2546
656	2964
656	3938
656	3939
656	3940
656	3941
656	3942
656	3943
656	3944
656	3945
657	266
657	1367
657	1436
657	1555
657	1726
657	1874
657	2769
657	3294
657	3587
657	3937
658	270
658	2362
658	3664
658	4010
658	5630
658	5846
658	5994
658	5995
658	5996
659	291
659	1500
659	1614
659	2155
659	2935
659	3946
659	3947
659	3948
659	3949
659	3950
661	571
661	641
661	1923
661	2341
661	3010
661	3324
661	3659
661	3956
661	3957
661	3958
665	472
665	608
665	666
665	667
665	668
665	669
665	670
665	671
665	672
667	564
667	2557
667	2758
667	3052
667	3053
667	3054
667	3055
667	3056
667	3057
667	3058
670	388
670	853
670	1087
670	1692
670	3036
670	3294
670	4651
670	6353
670	6655
670	6656
673	239
673	674
673	675
673	676
673	677
673	678
673	679
673	680
675	1066
675	1071
675	3264
675	3792
675	3959
675	3960
675	3961
675	3962
675	3963
675	3964
676	17
676	296
676	475
676	1676
676	2383
676	3951
676	3952
676	3953
676	3954
676	3955
681	682
681	683
681	684
681	685
681	686
681	687
681	688
681	689
681	690
681	691
682	231
682	244
682	257
682	2275
682	3858
682	3972
682	3973
682	3974
682	3975
682	3976
686	672
687	85
687	2185
687	2424
687	2545
687	2607
687	2991
687	3007
687	3626
687	3965
687	3966
688	298
688	559
688	1004
688	1131
688	1530
688	1531
688	1532
688	1533
688	1534
688	1535
689	31
689	275
689	391
689	821
689	842
689	876
689	1086
689	1676
689	1867
689	2627
691	956
692	47
692	224
692	225
692	226
692	276
692	280
692	385
692	389
692	688
692	693
693	919
693	1363
693	1624
693	2209
693	3015
693	3967
693	3968
693	3969
693	3970
693	3971
694	9
694	470
694	695
694	696
694	697
694	698
694	699
694	700
694	701
695	3977
695	3978
695	3979
695	3980
695	3981
695	3982
695	3983
695	3984
695	3985
695	3986
697	658
697	695
697	699
697	1693
697	3263
697	3468
697	3987
697	3988
698	566
698	697
698	1090
698	1140
698	1484
698	2350
698	2685
698	3075
698	3076
698	3077
700	725
700	937
700	1009
700	1340
700	1602
